school_name,ap_course_count,ap_students_tested,ap_tests_administered,ap_tests_3plus,ap_exam_pass_rate,act_composite_avg,act_english_avg,act_math_avg,act_reading_avg,act_science_avg,act_students_tested,graduation_rate,hope_eligible_pct,dropout_rate
North Gwinnett High School,35,1616,3825,3462,90.5,25.9,25.8,25.4,26.3,25.4,108,97.38,79.39,0.8
North Gwinnett Middle School,6,60,70,62,88.6,,,,,,,,,
North Habersham Middle School,1,,,,,,,,,,,,,
North Hall High School,16,225,421,283,67.2,21.7,20.4,21.6,22.7,21.4,24,92.81,47.99,0.8
North Murray High School,2,65,65,14,21.5,22.3,23.0,20.0,23.5,22.4,10,93.89,46.73,
North Oconee High School,26,573,1286,1226,95.3,25.5,25.1,25.4,25.7,25.4,42,100.0,85.01,1.0
North Paulding High School,20,387,673,539,80.1,20.2,18.7,19.8,21.2,20.6,73,96.73,57.94,0.6
North Springs High School,27,380,786,445,56.6,21.4,21.1,20.2,22.2,21.2,45,94.9,45.93,1.5
Northbrook Middle School,4,,,,,,,,,,,,,
"Northeast Campus, Tift County High School",12,328,460,169,36.7,18.7,17.7,18.4,19.2,18.9,68,,,1.7
Northeast High School,4,48,66,2,3.0,14.9,13.9,15.1,15.5,14.1,11,84.0,30.63,3.1
Northeast Middle School,10,248,337,249,73.9,20.6,20.0,19.1,21.8,20.7,15,,,
Northgate High School,22,352,544,478,87.9,22.0,21.4,20.7,23.3,22.3,64,93.91,54.17,1.1
Northside High School,25,299,600,405,67.5,20.9,20.0,19.9,22.3,20.9,45,97.31,58.15,1.7
Northview High School,36,996,2373,2098,88.4,27.5,27.8,27.1,28.5,26.1,75,97.98,80.5,0.7
Northwest Whitfield County High School,13,133,211,150,71.1,20.4,19.0,20.5,21.7,19.8,22,94.9,67.08,0.8
Northwestern Middle School,6,18,21,21,100.0,,,,,,,,,
Oakwood High School,5,10,10,,,,,,,,,,,
Oconee County High School,26,537,1057,986,93.3,23.3,22.5,21.5,25.2,23.5,41,99.41,76.58,
Odyssey School,,,,,,,,,,,,4.15,,
Oglethorpe County High School,8,82,155,85,54.8,22.4,21.9,20.6,24.7,22.1,15,91.67,37.82,1.7
Ola High School,26,319,661,475,71.9,19.3,18.1,18.9,20.3,19.5,57,94.94,42.86,0.6
Ola Middle School,2,,,,,,,,,,,,,
Old Coretta Scott King Young Women's Academy High School,11,58,72,9,12.5,16.3,15.9,15.6,16.9,16.5,22,,,
Osborne High School,20,283,483,227,47.0,18.0,16.3,17.5,19.2,18.3,44,78.93,36.3,3.8
Osborne Middle School,15,45,96,85,88.5,,,,,,,,,
Palmer Middle School,8,,,,,,,,,,,,,
Parkview High School,31,1138,2746,2170,79.0,23.5,22.7,21.9,25.8,23.3,75,88.7,59.17,2.8
Pataula Charter Academy,1,,,,,,,,,,,95.0,73.68,
Paul Duke STEM High School,28,529,1441,1144,79.4,24.8,23.9,25.3,24.2,25.3,12,90.42,61.84,1.4
Paulding County High School,19,177,331,261,78.9,21.1,19.6,19.9,22.6,22.2,28,91.87,53.14,2.5
Peach County Achievement Academy,,,,,,,,,,,,53.57,,10.3
Peach County High School,14,112,154,95,61.7,17.9,16.2,17.6,18.7,18.8,20,91.67,48.39,1.1
Peachtree Ridge High School,29,1080,2475,1940,78.4,22.2,21.3,21.6,23.4,21.8,62,94.79,63.9,0.9
Pearson Middle School,3,,,,,,,,,,,,,
Pebblebrook High School,23,277,407,242,59.5,17.5,15.6,16.0,20.4,17.4,36,75.72,38.91,6.1
Pelham High School,7,78,134,6,4.5,15.6,15.0,16.2,16.0,14.8,12,93.4,30.61,2.6
Pepperell High School,15,119,242,111,45.9,19.8,18.3,19.4,21.3,19.8,28,94.59,57.95,
Performance Learning Center,,,,,,,,,,,,8.48,,12.6
Perry Career Academy - Eula Wilburn Ponds Perry Center for Learning,,,,,,,,,,,,69.57,2.75,11.2
Perry High School,18,271,458,378,82.5,21.5,18.8,21.3,22.7,22.9,30,94.78,57.35,1.1
Phoenix High School,1,2,,,,,,,,,,78.35,8.13,8.4
Pickens County High School,13,176,283,180,63.6,21.3,19.1,20.4,24.8,20.6,12,95.35,50.33,1.5
Pickens County Junior High School,2,,,,,,,,,,,,,
Piedmont Learning Center,1,1,,,,,,,,,,,,
Pierce County High School,,,,,,19.9,17.7,19.8,21.3,20.5,15,95.93,55.51,0.9
Pike County High School,16,179,279,196,70.3,22.5,20.5,21.4,24.6,22.9,14,94.85,56.07,0.9
Pike County Middle School,1,,,,,,,,,,,,,
Pinckneyville Middle School,5,10,14,10,71.4,,,,,,,,,
Pine Mountain Middle School,7,,,,,,,,,,,,,
Pleasant Valley Innovative School,,,,,,,,,,,,88.89,16.13,5.6
Polaris Evening School,3,2,,,,,,,,,,,,
Pope High School,30,776,1865,1666,89.3,25.5,25.3,24.4,27.2,24.6,119,98.16,75.47,0.7
Portal Middle/High School,2,11,11,3,27.3,20.6,20.2,18.7,22.2,20.4,10,91.36,37.84,6.7
Promise Career Institute School,,,,,,,,,,,,,,5.6
Provost Academy Georgia,6,10,10,,,17.3,15.5,18.3,17.1,17.5,11,18.09,2.9,31.3
Putnam County High School,13,90,144,70,48.6,17.2,15.5,16.1,18.6,18.3,18,92.04,32.46,1.0
Putnam County Middle School,3,,,,,,,,,,,,,
Quitman County High School,1,9,15,1,6.7,14.2,12.8,14.4,14.3,15.5,11,100.0,26.32,
Rabun County High School,5,67,82,70,85.4,19.8,18.3,19.7,20.7,20.1,14,90.85,50.0,2.0
Radloff Middle School,4,,,,,,,,,,,,,
Rainey McCullers School of the Arts,11,61,104,66,63.5,,,,,,,100.0,72.22,
Randolph Clay High School,1,12,12,1,8.3,14.8,13.4,14.8,15.8,14.5,10,94.23,24.66,6.0
Redan High School,9,144,187,45,24.1,15.0,12.8,15.1,16.0,15.9,13,88.52,30.17,3.0
Rex Mill Middle School,1,,,,,,,,,,,,,
Richards Middle School,8,,,,,,,,,,,,,
Richmond County Technical Career Magnet School,,,,,,,,,,,,100.0,71.15,
Richmond Hill High School,26,401,771,715,92.7,20.3,18.5,19.5,22.1,20.6,45,95.76,51.6,0.8
Ridgeland High School,14,180,322,267,82.9,19.3,18.4,18.0,20.4,19.7,47,92.9,32.6,2.2
Ringgold High School,10,154,172,108,62.8,20.6,19.4,19.6,21.8,21.0,60,92.47,57.94,1.0
Rising Starr Middle School,1,,,,,,,,,,,,,
River Ridge High School,30,522,1163,997,85.7,23.4,22.6,22.4,24.6,23.5,69,95.68,63.69,0.8
River Trail Middle School,2,,,,,,,,,,,,,
Riverdale High School,2,31,31,14,45.2,14.4,12.2,14.5,15.8,15.3,10,89.08,30.86,2.9
Riverwatch Middle School,1,,,,,,,,,,,,,
Riverwood International Charter School,25,682,1114,848,76.1,24.8,25.2,23.5,25.9,24.1,101,97.08,61.54,3.3
Rockdale County High School,26,540,1069,480,44.9,18.5,17.3,17.1,20.5,18.8,86,87.91,48.61,2.8
Rockdale Open Campus School,,,,,,,,,,,,49.38,,8.4
Rockmart High School,10,188,239,104,43.5,20.8,19.4,20.5,22.0,21.0,13,93.48,54.38,1.5
Rome High School,25,300,622,475,76.4,20.4,19.3,20.1,22.0,20.4,30,95.69,43.28,0.5
Roswell High School,32,695,1417,1272,89.8,23.6,23.7,22.4,24.6,23.3,109,93.51,60.17,2.7
Rutland High School,6,77,102,23,22.5,16.5,14.6,15.2,18.3,17.4,13,90.43,44.61,1.5
Rutland Middle School,3,,,,,,,,,,,,,
Salem High School,15,257,358,47,13.1,17.5,16.5,15.8,18.8,18.4,11,92.11,36.18,2.0
Salem Middle School,2,,,,,,,,,,,,,
Sandy Creek High School,16,349,568,354,62.3,19.9,18.5,19.1,20.9,20.5,40,93.42,41.28,1.1
Savannah Arts Academy,31,457,878,729,83.0,24.9,25.1,23.4,26.3,24.4,27,100.0,72.3,
Savannah Classical Academy Charter High School,3,30,31,18,58.1,,,,,,,100.0,58.33,
Savannah Early College High School,,,,,,,,,,,,100.0,68.29,
Savannah-Chatham E-Learning Academy,4,16,17,,,,,,,,,84.52,33.8,5.4
Schley Middle High School,3,47,58,27,46.6,20.4,19.5,18.4,22.6,20.2,17,95.4,72.29,
School of Health Sciences and Research at Carver,7,76,88,,,12.9,10.9,14.3,12.6,13.3,42,69.07,,11.8
School of Technology at Carver,4,13,18,1,5.6,14.9,12.8,15.7,15.9,14.9,27,76.19,13.89,6.9
Screven County High School,7,59,91,82,90.1,22.0,20.7,21.9,23.0,21.7,14,88.51,46.92,1.8
Seckinger High School,28,924,2112,1674,79.3,21.5,21.5,21.6,21.3,21.5,24,97.4,58.62,1.0
Second Chance,,,,,,,,,,,,81.25,,
Seminole County Middle/High School,8,75,122,47,38.5,19.8,18.8,18.2,21.5,19.8,13,89.15,57.14,2.4
Sequoyah High School,25,573,1426,1202,84.3,23.2,22.5,22.2,24.0,23.7,71,94.65,64.39,0.6
Sequoyah Middle School,1,,,,,,,,,,,,,
Shaw High School,19,158,227,53,23.3,17.9,16.6,17.2,19.3,18.3,31,96.98,32.33,0.7
Shiloh High School,18,287,482,191,39.6,15.8,14.3,15.3,17.5,15.8,12,88.67,41.43,1.9
Shiloh Middle School,1,,,,,,,,,,,,,
Simpson Middle School,2,,,,,,,,,,,,,
Skyview High School,,,,,,,,,,,,32.2,,30.7
Smitha Middle School,5,,,,,,,,,,,,,
Snellville Middle School,1,,,,,,,,,,,,,
Snodon Preparatory School,2,2,,,,,,,,,,,,
Social Circle High School,6,76,84,45,53.6,21.0,20.8,19.6,22.2,21.2,24,88.65,52.8,2.0
Sonoraville High School,3,32,40,29,72.5,20.7,19.4,20.3,21.9,20.6,16,94.76,65.45,1.3
South Atlanta High School,,,,,,,,,,,,86.51,35.08,2.7
South Atlanta Law and Social Justice School,7,90,128,12,9.4,15.9,14.7,16.9,15.5,16.2,22,73.85,,7.1
South Atlanta School of Computer Animation and Design,6,20,32,13,40.6,16.1,14.8,16.0,16.3,16.6,67,71.05,,4.7
South Atlanta School of Health and Medical Science,8,120,151,53,35.1,14.6,12.6,14.9,15.4,14.7,125,76.54,,5.0
South Cobb High School,15,162,307,172,56.0,17.7,15.7,17.3,18.4,18.5,41,87.9,36.84,2.9
South Effingham High School,22,309,562,422,75.1,20.3,18.9,19.8,21.3,20.6,30,94.73,52.0,2.1
South Effingham Middle School,2,,,,,,,,,,,,,
South Forsyth High School,35,1574,3505,3096,88.3,25.2,24.8,24.3,26.3,24.9,173,98.7,78.62,0.6
"South Georgia Regional Achievement Center, The Phoenix",,,,,,,,,,,,,,11.5
South Gwinnett High School,21,604,1053,316,30.0,18.3,16.8,18.4,18.6,18.5,24,88.37,39.85,1.9
South Habersham Middle School,1,,,,,,,,,,,,,
South Paulding High School,16,151,233,172,73.8,17.8,16.3,17.7,19.1,17.6,24,91.28,44.4,2.7
Southeast Bulloch High School,8,135,190,157,82.6,20.6,19.1,19.9,22.1,20.8,14,91.47,60.77,1.4
Southeast Bulloch Middle School,1,,,,,,,,,,,,,
Southeast Whitfield County High School,13,123,194,137,70.6,18.4,17.8,18.3,18.7,18.4,54,93.17,51.13,1.4
Southwest DeKalb High School,14,220,305,152,49.8,18.5,18.7,17.7,19.7,17.9,22,90.57,33.72,3.1
Southwest Georgia S.T.E.M. Charter Academy,,,,,,,,,,,,75.0,58.33,
Southwest High School,1,23,23,1,4.3,15.6,14.8,14.8,16.7,15.5,16,92.9,24.26,4.6
Spalding High School,14,101,150,71,47.3,17.9,16.1,16.6,19.6,18.6,15,88.0,42.16,1.7
Spencer High School,7,63,72,13,18.1,16.4,15.1,16.2,18.1,15.8,10,94.78,25.71,1.3
Sprayberry High School,26,396,848,687,81.0,21.7,20.6,21.2,23.0,21.8,27,89.58,55.92,1.8
Starrs Mill High School,26,664,1516,1258,83.0,24.9,24.5,24.9,25.1,24.5,98,98.51,77.94,0.7
Statesboro High School,22,185,341,251,73.6,18.2,17.1,18.0,19.0,18.6,16,86.21,39.9,3.4
Statesboro STEAM Academy,,,,,,,,,,,,100.0,77.78,
Stephens County High School,7,109,144,101,70.1,21.5,19.1,20.1,23.1,22.6,14,96.1,56.63,1.8
Stephenson High School,11,135,174,69,39.7,16.2,14.8,15.9,16.9,16.9,24,86.1,27.5,2.9
Stephenson Middle School,1,,,,,,,,,,,,,
Stewart County High School,1,1,,,,16.3,14.3,16.3,16.8,17.1,12,100.0,30.43,
Stockbridge High School,12,106,138,58,42.0,15.8,14.3,15.3,17.2,16.6,39,81.67,29.17,3.2
Stockbridge Middle School,1,,,,,,,,,,,,,
Stone Mountain High School,6,62,68,32,47.1,15.9,14.2,15.2,17.2,18.5,13,83.44,39.92,5.8
Stone Mountain Middle School,1,,,,,,,,,,,,,
Summerour Middle School,4,,,,,,,,,,,,,
Sumter County High School,5,88,133,21,15.8,14.9,13.2,15.7,15.0,15.0,25,96.65,25.45,
Sumter County Middle School,2,,,,,,,,,,,,,
Sumter Youth Development Campus,,,,,,,,,,,,,,39.4
Swainsboro High School,1,25,25,2,8.0,19.5,19.6,18.4,21.1,18.7,14,86.19,44.13,2.7
Sweetwater Middle School,4,,,,,,,,,,,,,
Sylvan Hills Middle School,1,,,,,,,,,,,,,
Taliaferro County School,2,1,,,,15.7,13.8,16.2,16.3,15.8,13,93.33,36.36,
Tapestry Public Charter School,8,63,79,37,46.8,,,,,,,100.0,66.67,
Tapp Middle School,3,,,,,,,,,,,,,
Tattnall County High School,1,62,69,17,24.6,20.1,19.8,18.5,21.4,20.6,11,88.7,41.23,2.2
Taylor County High School,3,33,33,,,17.4,16.7,17.3,17.7,17.2,15,95.35,55.56,3.1
Taylor Road Middle School,1,,,,,,,,,,,,,
Tech High School,1,1,,,,,,,,,,,,
Telfair Alternative Preparation School,,,,,,,,,,,,,,26.3
Telfair Alternative Preparation School (TAPS),,,,,,,,,,,,,,41.4
Telfair County High School,1,21,21,2,9.5,15.9,14.5,17.1,17.2,14.4,14,93.9,41.33,2.0
Temple High School,15,86,127,70,55.1,20.6,19.2,19.6,21.6,21.2,22,98.94,45.45,2.4
Terrell County High School,,,,,,,,,,,,92.31,24.59,
Terrell High School,1,1,,,,16.0,14.8,16.2,15.8,17.1,31,93.24,23.19,2.8
The B.E.S.T Academy,,,,,,,,,,,,72.73,,
The Best Academy High School at Benjamin S. Carson,2,16,16,2,12.5,17.1,16.1,16.3,17.9,17.3,16,,,
The Champion Middle Theme School,1,,,,,,,,,,,,,
The Dalton Academy,,,,,,,,,,,,76.05,36.84,2.3
The Foundry,,,,,,,,,,,,78.95,,7.0
The School of Liberal Studies at Savannah High,5,48,52,10,19.2,16.0,14.6,15.7,17.7,15.9,12,79.11,18.6,4.3
The School of the Arts at Carver,6,29,29,,,15.7,14.5,15.9,16.2,15.6,30,64.08,,9.3
Therrell High School,,,,,,,,,,,,85.98,25.28,6.3
"Therrell School of Engineering, Math, and Science - C",,,,,,17.5,17.2,16.6,19.2,17.2,10,,,
Therrell School of Health and Science,5,59,83,24,28.9,19.0,17.2,17.0,22.1,19.3,13,,,
Therrell School of Health and Science - C,7,69,74,10,13.5,16.6,15.8,16.1,17.1,16.8,95,,,
Thomas County Academy,,,,,,,,,,,,94.55,,
Thomas County Central High School,27,284,625,443,70.9,19.9,18.9,18.2,22.2,19.9,38,96.77,38.42,
Thomasville High School,23,112,227,148,65.2,19.1,18.9,17.9,19.9,19.3,35,90.83,42.65,1.9
Thomson High School,9,76,107,41,38.3,18.2,15.8,17.9,19.8,18.0,10,95.63,38.36,1.4
Tift County High School,,,,,,,,,,,,88.59,45.57,1.7
Toombs County High School,7,175,247,46,18.6,17.0,16.4,16.4,17.7,16.9,16,93.97,50.23,1.3
Towers High School,11,95,138,38,27.5,16.7,15.3,16.1,18.5,16.7,35,80.09,29.14,7.2
Towns County High School,1,,,,,20.7,19.3,20.3,21.6,20.9,10,94.03,59.7,
Treutlen Middle/High School,,,,,,19.7,18.7,19.4,20.4,19.6,36,78.43,38.46,3.4
Tri-Cities High School,12,258,354,87,24.6,15.3,13.9,15.1,15.6,16.3,36,86.09,22.88,4.6
Trickum Middle School,8,,,,,,,,,,,,,
Trion High School,10,56,77,50,64.9,20.9,19.7,19.5,22.3,21.8,32,97.94,79.57,
Troup County High School,14,159,254,123,48.4,18.5,18.1,18.1,19.3,18.4,33,94.21,36.09,1.5
Tucker High School,16,274,382,193,50.5,22.8,22.6,21.6,23.3,22.9,19,81.01,49.48,6.2
Tucker Middle School,3,,,,,,,,,,,,,
Turner County High School,,,,,,,,,,,,96.84,31.18,3.7
Turner County Specialty School,1,6,,,,15.3,13.7,15.5,16.2,15.5,13,,,50.0
Twiggs County High School,1,13,13,,,16.9,14.9,16.3,18.4,17.3,17,87.5,40.82,4.1
Twin Rivers Middle School,8,12,12,10,83.3,,,,,,,,,
UHS of Laurel Heights,,,,,,,,,,,,,,9.4
UHS of Savannah Coastal Harbor Treatment Center,,,,,,,,,,,,,,14.9
Union County High School,5,41,46,25,54.3,21.5,20.2,18.8,23.5,22.5,13,96.88,57.99,1.6
Union Grove High,22,310,676,585,86.5,20.4,19.8,19.5,21.2,20.7,85,94.32,52.97,0.8
Union Grove Middle,1,,,,,,,,,,,,,
Upson-Lee High School,7,83,109,61,56.0,21.3,20.8,19.2,23.5,20.5,11,92.49,54.65,1.8
Upson-Lee Middle School,2,,,,,,,,,,,,,
Utopian Academy for the Arts High School,,,,,,,,,,,,100.0,,
Valdosta High School,15,239,328,197,60.1,19.2,18.1,17.8,21.2,19.7,18,92.9,44.6,1.6
Valdosta Middle School,4,,,,,,,,,,,,,
Veterans High School,21,459,942,806,85.6,22.2,21.2,21.8,23.8,21.7,47,96.57,64.08,1.4
Vidalia Academy,1,1,,,,,,,,,,34.32,,27.5
Vidalia Comprehensive High School,11,127,209,101,48.3,21.0,19.0,20.7,23.2,20.9,10,96.84,59.44,1.6
Villa Rica High School,19,242,407,228,56.0,19.6,18.7,20.3,20.4,18.7,19,96.74,56.56,1.7
VIP Academy (Virtual),,,,,,,,,,,,88.79,20.65,3.6
Virtual Preparatory Academy of GA @ Jenkins,,,,,,,,,,,,,,15.7
Walnut Grove High School,16,256,385,294,76.4,21.6,20.7,20.4,23.5,21.0,22,91.74,58.02,1.3
Walton High School,36,1473,3461,3246,93.8,26.0,25.9,25.4,26.6,25.6,167,97.86,80.34,0.4
Ware County High School,13,167,209,101,48.3,18.5,17.1,17.3,20.5,18.9,21,95.36,51.29,1.6
Warner Robins High School,22,238,462,266,57.6,18.4,16.8,17.9,20.8,18.1,12,90.5,43.46,1.4
Warren County High School,1,2,,,,17.8,17.5,17.2,17.9,18.1,12,92.59,56.36,
Washington County High School,4,71,78,18,23.1,15.9,14.8,16.5,16.1,15.4,12,93.8,53.88,1.3
Washington-Wilkes Comprehensive High School,15,84,187,90,48.1,18.1,17.4,18.0,18.1,17.9,11,87.13,34.83,2.7
Wayne County High School,15,188,311,149,47.9,18.4,16.7,17.6,19.7,19.1,18,89.57,43.32,0.8
Webster County High School,,,,,,15.5,14.8,15.6,16.2,15.4,14,92.86,57.89,
Wellspring Living,,,,,,,,,,,,,,57.9
West End Academy,,,,,,14.2,12.0,16.1,13.5,15.0,13,,,
West Forsyth High School,31,1256,2564,2171,84.7,23.1,22.4,22.5,24.2,22.9,165,98.13,76.76,0.5
West Hall High School,10,105,136,95,69.9,18.8,17.1,18.8,19.6,19.1,16,94.3,37.5,0.9
West Laurens High School,8,70,110,96,87.3,21.5,21.5,20.1,24.0,19.7,13,92.06,53.77,1.2
Westlake High School,15,700,1026,200,19.5,18.6,17.6,17.5,20.2,18.7,76,91.92,40.04,2.1
Westover High School,8,15,18,13,72.2,17.0,16.2,16.0,17.7,17.9,11,95.1,44.64,1.3
Westside High,,,,,,,,,,,,74.83,,6.5
Westside High School,15,84,125,26,20.8,16.4,15.2,16.1,16.7,17.4,16,84.25,37.97,2.9
Wheeler County High School,2,23,23,6,26.1,16.9,15.4,17.2,17.4,17.0,14,96.55,55.36,3.3
Wheeler High School,33,687,1681,1555,92.5,27.6,27.3,27.3,28.3,27.1,66,89.41,64.25,2.1
White County 9th Grade Academy,,,,,,,,,,,,,,2.9
White County High School,13,189,295,194,65.8,22.1,19.8,21.7,23.8,23.2,12,95.82,57.2,1.0
Whitewater High School,24,416,913,807,88.4,21.5,20.4,21.4,22.5,21.7,71,95.85,61.31,0.8
Wilcox County High School,1,47,47,,,15.2,13.5,16.0,15.5,15.3,13,98.73,58.23,3.4
Wilkinson County High School,2,20,23,2,8.7,17.1,16.9,16.2,17.6,17.2,31,94.85,42.55,
Winder-Barrow High School,16,225,387,261,67.4,20.8,19.3,19.0,23.0,22.0,21,90.67,40.75,2.4
Windsor Forest High School,7,62,80,30,37.5,15.0,13.4,15.0,14.6,16.8,10,81.2,21.36,3.8
Wiregrass Regional College and Career Academy,,,,,,,,,,,,98.15,44.0,
Wood's Mill Academy,,,,,,,,,,,,34.78,,20.8
Woodland High School,25,169,312,210,67.3,18.8,17.1,18.8,20.1,18.4,35,88.54,36.64,2.0
Woodland Middle School,5,,,,,,,,,,,,,
Woodstock High School,28,621,1490,1235,82.9,21.7,20.4,21.5,22.4,22.1,68,96.02,58.54,0.7
Woodville-Tompkins Technical and Career High School,9,73,89,63,70.8,18.0,16.7,18.5,19.0,17.3,10,100.0,71.51,
Woody Gap High/Elementary School,1,1,,,,,,,,,,,,
Worth County Achievement Center,,,,,,,,,,,,35.29,8.33,23.8
Worth County High School,2,57,57,45,78.9,19.0,19.0,17.8,20.4,18.8,25,92.89,58.56,1.2
Youth Villages at Inner Harbour,,,,,,,,,,,,,,19.0
Z - Montgomery Academy,3,2,,,,,,,,,,,,
Z_Rockdale Career Academy,5,13,16,6,37.5,,,,,,,,,
Zebulon High School,1,,,,,,,,,,,93.48,11.11,15.8
